Wed May 21 09:43:46 UTC 2025 Starting master on Master1
real-time non-blocking time  (microseconds, -R) unlimited
2025-05-21T09:45:49,063 INFO  [PEWorker-13] assignment.RegionStateStore: pid=2 updating hbase:meta row=1588230740, regionState=OPENING, regionLocation=worker1.hadoop_hadoop_cluster,16020,1747820705375
2025-05-21T09:45:49,084 INFO  [PEWorker-13] zookeeper.MetaTableLocator: Setting hbase:meta replicaId=0 location in ZooKeeper as worker1.hadoop_hadoop_cluster,16020,1747820705375, state=OPENING
2025-05-21T09:45:49,149 INFO  [PEWorker-13] procedure2.ProcedureExecutor: Initialized subprocedures=[{pid=3, ppid=2, state=RUNNABLE; OpenRegionProcedure 1588230740, server=worker1.hadoop_hadoop_cluster,16020,1747820705375}]
2025-05-21T09:45:54,280 INFO  [PEWorker-10] assignment.RegionStateStore: pid=2 updating hbase:meta row=1588230740, regionState=OPEN, openSeqNum=2, regionLocation=worker1.hadoop_hadoop_cluster,16020,1747820705375
2025-05-21T09:45:54,285 INFO  [PEWorker-10] zookeeper.MetaTableLocator: Setting hbase:meta replicaId=0 location in ZooKeeper as worker1.hadoop_hadoop_cluster,16020,1747820705375, state=OPEN
2025-05-21T09:45:54,312 INFO  [PEWorker-10] procedure2.ProcedureExecutor: Finished subprocedure pid=3, resume processing ppid=2
2025-05-21T09:45:54,314 INFO  [PEWorker-10] procedure2.ProcedureExecutor: Finished pid=3, ppid=2, state=SUCCESS; OpenRegionProcedure 1588230740, server=worker1.hadoop_hadoop_cluster,16020,1747820705375 in 5.1450 sec
2025-05-21T09:45:54,339 INFO  [PEWorker-7] procedure2.ProcedureExecutor: Finished subprocedure pid=2, resume processing ppid=1
2025-05-21T09:45:54,340 INFO  [PEWorker-7] procedure2.ProcedureExecutor: Finished pid=2, ppid=1, state=SUCCESS; TransitRegionStateProcedure table=hbase:meta, region=1588230740, ASSIGN in 1 mins, 24.659 sec
2025-05-21T09:45:54,362 INFO  [PEWorker-4] procedure2.ProcedureExecutor: Finished pid=1, state=SUCCESS; InitMetaProcedure table=hbase:meta in 1 mins, 25.669 sec
2025-05-21T09:45:54,365 INFO  [master/Master1:16000:becomeActiveMaster] master.HMaster: Wait for region servers to report in: status=status unset, state=RUNNING, startTime=1747820754364, completionTime=-1
2025-05-21T09:45:54,366 INFO  [master/Master1:16000:becomeActiveMaster] master.ServerManager: Waiting on regionserver count=1; waited=0ms, expecting min=1 server(s), max=NO_LIMIT server(s), timeout=4500ms, lastChange=0ms
2025-05-21T09:45:55,874 INFO  [master/Master1:16000:becomeActiveMaster] master.ServerManager: Waiting on regionserver count=1; waited=1508ms, expecting min=1 server(s), max=NO_LIMIT server(s), timeout=4500ms, lastChange=1508ms
2025-05-21T09:45:57,384 INFO  [master/Master1:16000:becomeActiveMaster] master.ServerManager: Waiting on regionserver count=1; waited=3018ms, expecting min=1 server(s), max=NO_LIMIT server(s), timeout=4500ms, lastChange=3018ms
2025-05-21T09:45:58,903 INFO  [master/Master1:16000:becomeActiveMaster] master.ServerManager: Finished waiting on RegionServer count=1; waited=4537ms, expected min=1 server(s), max=NO_LIMIT server(s), master is running
2025-05-21T09:46:00,384 INFO  [master/Master1:16000:becomeActiveMaster] assignment.AssignmentManager: Number of RegionServers=1
2025-05-21T09:46:00,385 INFO  [master/Master1:16000:becomeActiveMaster] procedure2.TimeoutExecutorThread: ADDED pid=-1, state=WAITING_TIMEOUT; org.apache.hadoop.hbase.master.assignment.AssignmentManager$RegionInTransitionChore; timeout=60000, timestamp=1747820820385
2025-05-21T09:46:00,385 INFO  [master/Master1:16000:becomeActiveMaster] procedure2.TimeoutExecutorThread: ADDED pid=-1, state=WAITING_TIMEOUT; org.apache.hadoop.hbase.master.assignment.AssignmentManager$DeadServerMetricRegionChore; timeout=120000, timestamp=1747820880385
2025-05-21T09:46:00,386 INFO  [master/Master1:16000:becomeActiveMaster] assignment.AssignmentManager: Joined the cluster in 1.4810 sec
2025-05-21T09:46:00,547 INFO  [master/Master1:16000:becomeActiveMaster] hbase.ChoreService: Chore ScheduledChore name=master1,16000,1747820640169-ClusterStatusChore, period=60000, unit=MILLISECONDS is enabled.
2025-05-21T09:46:00,548 INFO  [master/Master1:16000:becomeActiveMaster] hbase.ChoreService: Chore ScheduledChore name=master1,16000,1747820640169-BalancerChore, period=300000, unit=MILLISECONDS is enabled.
2025-05-21T09:46:00,549 INFO  [master/Master1:16000:becomeActiveMaster] hbase.ChoreService: Chore ScheduledChore name=master1,16000,1747820640169-RegionNormalizerChore, period=300000, unit=MILLISECONDS is enabled.
2025-05-21T09:46:00,556 INFO  [master/Master1:16000:becomeActiveMaster] hbase.ChoreService: Chore ScheduledChore name=CatalogJanitor-Master1:16000, period=300000, unit=MILLISECONDS is enabled.
2025-05-21T09:46:00,557 INFO  [master/Master1:16000:becomeActiveMaster] hbase.ChoreService: Chore ScheduledChore name=HbckChore-, period=3600000, unit=MILLISECONDS is enabled.
2025-05-21T09:46:00,631 INFO  [master/Master1:16000:becomeActiveMaster] master.TableNamespaceManager: Namespace table not found. Creating...
2025-05-21T09:46:00,636 INFO  [master/Master1:16000:becomeActiveMaster] master.HMaster: Client=null/null create 'hbase:namespace', {NAME => 'info', INDEX_BLOCK_ENCODING => 'NONE', VERSIONS => '10', KEEP_DELETED_CELLS => 'FALSE', DATA_BLOCK_ENCODING => 'NONE', TTL => 'FOREVER', MIN_VERSIONS => '0', REPLICATION_SCOPE => '0', BLOOMFILTER => 'ROW', IN_MEMORY => 'true', COMPRESSION => 'NONE', BLOCKCACHE => 'true', BLOCKSIZE => '8192 B (8KB)'}
2025-05-21T09:46:00,692 INFO  [PEWorker-6] procedure.CreateTableProcedure: pid=4, state=RUNNABLE:CREATE_TABLE_PRE_OPERATION, locked=true; CreateTableProcedure table=hbase:namespace execute state=CREATE_TABLE_PRE_OPERATION
2025-05-21T09:46:00,707 INFO  [PEWorker-6] procedure.CreateTableProcedure: pid=4, state=RUNNABLE:CREATE_TABLE_WRITE_FS_LAYOUT, locked=true; CreateTableProcedure table=hbase:namespace execute state=CREATE_TABLE_WRITE_FS_LAYOUT
2025-05-21T09:46:00,809 INFO  [RegionOpenAndInit-hbase:namespace-pool-0] regionserver.HRegion: creating {ENCODED => ef2702dec13572ce9c986f196105235b, NAME => 'hbase:namespace,,1747820760635.ef2702dec13572ce9c986f196105235b.', STARTKEY => '', ENDKEY => ''}, tableDescriptor='hbase:namespace', {TABLE_ATTRIBUTES => {METADATA => {'hbase.store.file-tracker.impl' => 'DEFAULT'}}}, {NAME => 'info', INDEX_BLOCK_ENCODING => 'NONE', VERSIONS => '10', KEEP_DELETED_CELLS => 'FALSE', DATA_BLOCK_ENCODING => 'NONE', TTL => 'FOREVER', MIN_VERSIONS => '0', REPLICATION_SCOPE => '0', BLOOMFILTER => 'ROW', IN_MEMORY => 'true', COMPRESSION => 'NONE', BLOCKCACHE => 'true', BLOCKSIZE => '8192 B (8KB)'}, regionDir=hdfs://mycluster/hbase
2025-05-21T09:46:00,899 INFO  [RegionOpenAndInit-hbase:namespace-pool-0] regionserver.HRegion: Closing region hbase:namespace,,1747820760635.ef2702dec13572ce9c986f196105235b.
2025-05-21T09:46:00,899 INFO  [RegionOpenAndInit-hbase:namespace-pool-0] regionserver.HRegion: Closed hbase:namespace,,1747820760635.ef2702dec13572ce9c986f196105235b.
2025-05-21T09:46:00,949 INFO  [PEWorker-6] procedure.CreateTableProcedure: pid=4, state=RUNNABLE:CREATE_TABLE_ADD_TO_META, locked=true; CreateTableProcedure table=hbase:namespace execute state=CREATE_TABLE_ADD_TO_META
2025-05-21T09:46:01,890 INFO  [PEWorker-6] hbase.MetaTableAccessor: Added 1 regions to meta.
2025-05-21T09:46:01,906 INFO  [PEWorker-6] procedure.CreateTableProcedure: pid=4, state=RUNNABLE:CREATE_TABLE_ASSIGN_REGIONS, locked=true; CreateTableProcedure table=hbase:namespace execute state=CREATE_TABLE_ASSIGN_REGIONS
2025-05-21T09:46:02,170 INFO  [PEWorker-6] hbase.MetaTableAccessor: Updated tableName=hbase:namespace, state=ENABLING in hbase:meta
2025-05-21T09:46:02,194 INFO  [PEWorker-6] procedure2.ProcedureExecutor: Initialized subprocedures=[{pid=5, ppid=4, state=RUNNABLE:REGION_STATE_TRANSITION_GET_ASSIGN_CANDIDATE; TransitRegionStateProcedure table=hbase:namespace, region=ef2702dec13572ce9c986f196105235b, ASSIGN}]
2025-05-21T09:46:02,205 INFO  [PEWorker-11] procedure.MasterProcedureScheduler: Took xlock for pid=5, ppid=4, state=RUNNABLE:REGION_STATE_TRANSITION_GET_ASSIGN_CANDIDATE; TransitRegionStateProcedure table=hbase:namespace, region=ef2702dec13572ce9c986f196105235b, ASSIGN
2025-05-21T09:46:02,220 INFO  [PEWorker-11] assignment.TransitRegionStateProcedure: Starting pid=5, ppid=4, state=RUNNABLE:REGION_STATE_TRANSITION_GET_ASSIGN_CANDIDATE, locked=true; TransitRegionStateProcedure table=hbase:namespace, region=ef2702dec13572ce9c986f196105235b, ASSIGN; state=OFFLINE, location=worker1.hadoop_hadoop_cluster,16020,1747820705375; forceNewPlan=false, retain=false
2025-05-21T09:46:02,376 INFO  [PEWorker-8] assignment.RegionStateStore: pid=5 updating hbase:meta row=ef2702dec13572ce9c986f196105235b, regionState=OPENING, regionLocation=worker1.hadoop_hadoop_cluster,16020,1747820705375
2025-05-21T09:46:02,675 INFO  [PEWorker-8] procedure2.ProcedureExecutor: Initialized subprocedures=[{pid=6, ppid=5, state=RUNNABLE; OpenRegionProcedure ef2702dec13572ce9c986f196105235b, server=worker1.hadoop_hadoop_cluster,16020,1747820705375}]
2025-05-21T09:46:03,651 INFO  [PEWorker-12] assignment.RegionStateStore: pid=5 updating hbase:meta row=ef2702dec13572ce9c986f196105235b, regionState=OPEN, openSeqNum=2, regionLocation=worker1.hadoop_hadoop_cluster,16020,1747820705375
2025-05-21T09:46:03,689 INFO  [PEWorker-12] procedure2.ProcedureExecutor: Finished subprocedure pid=6, resume processing ppid=5
2025-05-21T09:46:03,754 INFO  [PEWorker-12] procedure2.ProcedureExecutor: Finished pid=6, ppid=5, state=SUCCESS; OpenRegionProcedure ef2702dec13572ce9c986f196105235b, server=worker1.hadoop_hadoop_cluster,16020,1747820705375 in 1.0000 sec
2025-05-21T09:46:03,790 INFO  [PEWorker-5] procedure2.ProcedureExecutor: Finished subprocedure pid=5, resume processing ppid=4
2025-05-21T09:46:03,795 INFO  [PEWorker-5] procedure2.ProcedureExecutor: Finished pid=5, ppid=4, state=SUCCESS; TransitRegionStateProcedure table=hbase:namespace, region=ef2702dec13572ce9c986f196105235b, ASSIGN in 1.4950 sec
2025-05-21T09:46:03,807 INFO  [PEWorker-15] procedure.CreateTableProcedure: pid=4, state=RUNNABLE:CREATE_TABLE_UPDATE_DESC_CACHE, locked=true; CreateTableProcedure table=hbase:namespace execute state=CREATE_TABLE_UPDATE_DESC_CACHE
2025-05-21T09:46:03,874 INFO  [PEWorker-15] hbase.MetaTableAccessor: Updated tableName=hbase:namespace, state=ENABLED in hbase:meta
2025-05-21T09:46:03,956 INFO  [PEWorker-15] procedure.CreateTableProcedure: pid=4, state=RUNNABLE:CREATE_TABLE_POST_OPERATION, locked=true; CreateTableProcedure table=hbase:namespace execute state=CREATE_TABLE_POST_OPERATION
2025-05-21T09:46:03,976 INFO  [PEWorker-15] procedure2.ProcedureExecutor: Finished pid=4, state=SUCCESS; CreateTableProcedure table=hbase:namespace in 3.3160 sec
2025-05-21T09:46:04,852 INFO  [PEWorker-9] procedure2.ProcedureExecutor: Finished pid=7, state=SUCCESS; CreateNamespaceProcedure, namespace=default in 204 msec
2025-05-21T09:46:05,267 INFO  [PEWorker-16] procedure2.ProcedureExecutor: Finished pid=8, state=SUCCESS; CreateNamespaceProcedure, namespace=hbase in 341 msec
2025-05-21T09:46:05,435 INFO  [master/Master1:16000:becomeActiveMaster] master.HMaster: Master has completed initialization 103.168sec
2025-05-21T09:46:05,447 INFO  [master/Master1:16000:becomeActiveMaster] quotas.MasterQuotaManager: Quota support disabled
2025-05-21T09:46:05,459 INFO  [master/Master1:16000:becomeActiveMaster] slowlog.SlowLogMasterService: Slow/Large requests logging to system table hbase:slowlog is disabled. Quitting.
2025-05-21T09:46:05,460 INFO  [master/Master1:16000:becomeActiveMaster] zookeeper.ZKWatcher: not a secure deployment, proceeding
2025-05-21T09:46:05,465 INFO  [master/Master1:16000:becomeActiveMaster] hbase.ChoreService: Chore ScheduledChore name=master1,16000,1747820640169-MobFileCleanerChore, period=86400, unit=SECONDS is enabled.
2025-05-21T09:46:05,468 INFO  [master/Master1:16000:becomeActiveMaster] hbase.ChoreService: Chore ScheduledChore name=master1,16000,1747820640169-MobFileCompactionChore, period=604800, unit=SECONDS is enabled.
2025-05-21T09:46:05,518 INFO  [master/Master1:16000:becomeActiveMaster] hbase.ChoreService: Chore ScheduledChore name=RollingUpgradeChore, period=10, unit=SECONDS is enabled.
2025-05-21T09:46:44,201 INFO  [master/Master1:16000.Chore.1] migrate.RollingUpgradeChore: There is no table to migrate StoreFileTracker!
2025-05-21T09:46:44,203 INFO  [master/Master1:16000.Chore.1] migrate.RollingUpgradeChore: All Rolling-Upgrade tasks are complete, shutdown RollingUpgradeChore!
2025-05-21T09:46:55,875 INFO  [RpcServer.default.FPBQ.Fifo.handler=29,queue=2,port=16000] master.HMaster: Client=hadoop//172.18.0.7 create 'students', {NAME => 'grades', INDEX_BLOCK_ENCODING => 'NONE', VERSIONS => '1', KEEP_DELETED_CELLS => 'FALSE', DATA_BLOCK_ENCODING => 'NONE', TTL => 'FOREVER', MIN_VERSIONS => '0', REPLICATION_SCOPE => '0', BLOOMFILTER => 'ROW', IN_MEMORY => 'false', COMPRESSION => 'NONE', BLOCKCACHE => 'true', BLOCKSIZE => '65536 B (64KB)'}, {NAME => 'info', INDEX_BLOCK_ENCODING => 'NONE', VERSIONS => '1', KEEP_DELETED_CELLS => 'FALSE', DATA_BLOCK_ENCODING => 'NONE', TTL => 'FOREVER', MIN_VERSIONS => '0', REPLICATION_SCOPE => '0', BLOOMFILTER => 'ROW', IN_MEMORY => 'false', COMPRESSION => 'NONE', BLOCKCACHE => 'true', BLOCKSIZE => '65536 B (64KB)'}
2025-05-21T09:46:55,890 INFO  [PEWorker-6] procedure.CreateTableProcedure: pid=9, state=RUNNABLE:CREATE_TABLE_PRE_OPERATION, locked=true; CreateTableProcedure table=students execute state=CREATE_TABLE_PRE_OPERATION
2025-05-21T09:46:55,897 INFO  [PEWorker-6] procedure.CreateTableProcedure: pid=9, state=RUNNABLE:CREATE_TABLE_WRITE_FS_LAYOUT, locked=true; CreateTableProcedure table=students execute state=CREATE_TABLE_WRITE_FS_LAYOUT
2025-05-21T09:46:55,910 INFO  [RpcServer.default.FPBQ.Fifo.handler=29,queue=2,port=16000] master.MasterRpcServices: Client=hadoop//172.18.0.7 procedure request for creating table: namespace: "default"
qualifier: "students"
 procId is: 9
2025-05-21T09:46:56,051 INFO  [RegionOpenAndInit-students-pool-0] regionserver.HRegion: creating {ENCODED => 34816211f27f904c9371a4b141f8051f, NAME => 'students,,1747820815840.34816211f27f904c9371a4b141f8051f.', STARTKEY => '', ENDKEY => ''}, tableDescriptor='students', {TABLE_ATTRIBUTES => {METADATA => {'hbase.store.file-tracker.impl' => 'DEFAULT'}}}, {NAME => 'grades', INDEX_BLOCK_ENCODING => 'NONE', VERSIONS => '1', KEEP_DELETED_CELLS => 'FALSE', DATA_BLOCK_ENCODING => 'NONE', TTL => 'FOREVER', MIN_VERSIONS => '0', REPLICATION_SCOPE => '0', BLOOMFILTER => 'ROW', IN_MEMORY => 'false', COMPRESSION => 'NONE', BLOCKCACHE => 'true', BLOCKSIZE => '65536 B (64KB)'}, {NAME => 'info', INDEX_BLOCK_ENCODING => 'NONE', VERSIONS => '1', KEEP_DELETED_CELLS => 'FALSE', DATA_BLOCK_ENCODING => 'NONE', TTL => 'FOREVER', MIN_VERSIONS => '0', REPLICATION_SCOPE => '0', BLOOMFILTER => 'ROW', IN_MEMORY => 'false', COMPRESSION => 'NONE', BLOCKCACHE => 'true', BLOCKSIZE => '65536 B (64KB)'}, regionDir=hdfs://mycluster/hbase
2025-05-21T09:46:56,177 INFO  [RegionOpenAndInit-students-pool-0] regionserver.HRegion: Closing region students,,1747820815840.34816211f27f904c9371a4b141f8051f.
2025-05-21T09:46:56,178 INFO  [RegionOpenAndInit-students-pool-0] regionserver.HRegion: Closed students,,1747820815840.34816211f27f904c9371a4b141f8051f.
2025-05-21T09:46:56,186 INFO  [PEWorker-6] procedure.CreateTableProcedure: pid=9, state=RUNNABLE:CREATE_TABLE_ADD_TO_META, locked=true; CreateTableProcedure table=students execute state=CREATE_TABLE_ADD_TO_META
2025-05-21T09:46:56,196 INFO  [PEWorker-6] hbase.MetaTableAccessor: Added 1 regions to meta.
2025-05-21T09:46:56,204 INFO  [PEWorker-6] procedure.CreateTableProcedure: pid=9, state=RUNNABLE:CREATE_TABLE_ASSIGN_REGIONS, locked=true; CreateTableProcedure table=students execute state=CREATE_TABLE_ASSIGN_REGIONS
2025-05-21T09:46:56,217 INFO  [PEWorker-6] hbase.MetaTableAccessor: Updated tableName=students, state=ENABLING in hbase:meta
2025-05-21T09:46:56,232 INFO  [PEWorker-6] procedure2.ProcedureExecutor: Initialized subprocedures=[{pid=10, ppid=9, state=RUNNABLE:REGION_STATE_TRANSITION_GET_ASSIGN_CANDIDATE; TransitRegionStateProcedure table=students, region=34816211f27f904c9371a4b141f8051f, ASSIGN}]
2025-05-21T09:46:56,238 INFO  [PEWorker-11] procedure.MasterProcedureScheduler: Took xlock for pid=10, ppid=9, state=RUNNABLE:REGION_STATE_TRANSITION_GET_ASSIGN_CANDIDATE; TransitRegionStateProcedure table=students, region=34816211f27f904c9371a4b141f8051f, ASSIGN
2025-05-21T09:46:56,244 INFO  [PEWorker-11] assignment.TransitRegionStateProcedure: Starting pid=10, ppid=9, state=RUNNABLE:REGION_STATE_TRANSITION_GET_ASSIGN_CANDIDATE, locked=true; TransitRegionStateProcedure table=students, region=34816211f27f904c9371a4b141f8051f, ASSIGN; state=OFFLINE, location=worker1.hadoop_hadoop_cluster,16020,1747820705375; forceNewPlan=false, retain=false
2025-05-21T09:46:56,396 INFO  [PEWorker-14] assignment.RegionStateStore: pid=10 updating hbase:meta row=34816211f27f904c9371a4b141f8051f, regionState=OPENING, regionLocation=worker1.hadoop_hadoop_cluster,16020,1747820705375
2025-05-21T09:46:56,408 INFO  [PEWorker-14] procedure2.ProcedureExecutor: Initialized subprocedures=[{pid=11, ppid=10, state=RUNNABLE; OpenRegionProcedure 34816211f27f904c9371a4b141f8051f, server=worker1.hadoop_hadoop_cluster,16020,1747820705375}]
2025-05-21T09:46:56,794 INFO  [PEWorker-12] assignment.RegionStateStore: pid=10 updating hbase:meta row=34816211f27f904c9371a4b141f8051f, regionState=OPEN, openSeqNum=2, regionLocation=worker1.hadoop_hadoop_cluster,16020,1747820705375
2025-05-21T09:46:56,817 INFO  [PEWorker-12] procedure2.ProcedureExecutor: Finished subprocedure pid=11, resume processing ppid=10
2025-05-21T09:46:56,818 INFO  [PEWorker-12] procedure2.ProcedureExecutor: Finished pid=11, ppid=10, state=SUCCESS; OpenRegionProcedure 34816211f27f904c9371a4b141f8051f, server=worker1.hadoop_hadoop_cluster,16020,1747820705375 in 395 msec
2025-05-21T09:46:56,830 INFO  [PEWorker-5] procedure2.ProcedureExecutor: Finished subprocedure pid=10, resume processing ppid=9
2025-05-21T09:46:56,831 INFO  [PEWorker-5] procedure2.ProcedureExecutor: Finished pid=10, ppid=9, state=SUCCESS; TransitRegionStateProcedure table=students, region=34816211f27f904c9371a4b141f8051f, ASSIGN in 586 msec
2025-05-21T09:46:56,835 INFO  [PEWorker-15] procedure.CreateTableProcedure: pid=9, state=RUNNABLE:CREATE_TABLE_UPDATE_DESC_CACHE, locked=true; CreateTableProcedure table=students execute state=CREATE_TABLE_UPDATE_DESC_CACHE
2025-05-21T09:46:56,845 INFO  [PEWorker-15] hbase.MetaTableAccessor: Updated tableName=students, state=ENABLED in hbase:meta
2025-05-21T09:46:56,857 INFO  [PEWorker-15] procedure.CreateTableProcedure: pid=9, state=RUNNABLE:CREATE_TABLE_POST_OPERATION, locked=true; CreateTableProcedure table=students execute state=CREATE_TABLE_POST_OPERATION
2025-05-21T09:46:56,867 INFO  [PEWorker-15] procedure2.ProcedureExecutor: Finished pid=9, state=SUCCESS; CreateTableProcedure table=students in 982 msec
2025-05-21T09:59:26,582 INFO  [master:store-Flusher] regionserver.HRegion: Flushing 1595e783b53d99cd5eef43b6debb2682 3/3 column families, dataSize=42.32 KB heapSize=52.08 KB
2025-05-21T09:59:27,919 INFO  [master:store-Flusher] regionserver.DefaultStoreFlusher: Flushed memstore data size=538 B at sequenceid=105 (bloomFilter=true), to=hdfs://mycluster/hbase/MasterData/data/master/store/1595e783b53d99cd5eef43b6debb2682/.tmp/info/f2cdc2f2a38e4487986559f581fb513f
2025-05-21T09:59:29,419 INFO  [master:store-Flusher] regionserver.DefaultStoreFlusher: Flushed memstore data size=41.71 KB at sequenceid=105 (bloomFilter=true), to=hdfs://mycluster/hbase/MasterData/data/master/store/1595e783b53d99cd5eef43b6debb2682/.tmp/proc/d8782991fc9d444a94ef7a7e42ad718c
2025-05-21T09:59:29,512 INFO  [master:store-Flusher] regionserver.StoreFileReader: Loaded Delete Family Bloom (CompoundBloomFilter) metadata for d8782991fc9d444a94ef7a7e42ad718c
2025-05-21T09:59:29,811 INFO  [master:store-Flusher] regionserver.DefaultStoreFlusher: Flushed memstore data size=82 B at sequenceid=105 (bloomFilter=true), to=hdfs://mycluster/hbase/MasterData/data/master/store/1595e783b53d99cd5eef43b6debb2682/.tmp/rs/93b28258993141b78378194a1654cf93
2025-05-21T09:59:29,946 INFO  [master:store-Flusher] regionserver.HStore: Added hdfs://mycluster/hbase/MasterData/data/master/store/1595e783b53d99cd5eef43b6debb2682/info/f2cdc2f2a38e4487986559f581fb513f, entries=8, sequenceid=105, filesize=5.5 K
2025-05-21T09:59:30,034 INFO  [master:store-Flusher] regionserver.StoreFileReader: Loaded Delete Family Bloom (CompoundBloomFilter) metadata for d8782991fc9d444a94ef7a7e42ad718c
2025-05-21T09:59:30,035 INFO  [master:store-Flusher] regionserver.HStore: Added hdfs://mycluster/hbase/MasterData/data/master/store/1595e783b53d99cd5eef43b6debb2682/proc/d8782991fc9d444a94ef7a7e42ad718c, entries=11, sequenceid=105, filesize=5.5 K
2025-05-21T09:59:30,220 INFO  [master:store-Flusher] regionserver.HStore: Added hdfs://mycluster/hbase/MasterData/data/master/store/1595e783b53d99cd5eef43b6debb2682/rs/93b28258993141b78378194a1654cf93, entries=1, sequenceid=105, filesize=5 K
2025-05-21T09:59:30,235 INFO  [master:store-Flusher] regionserver.HRegion: Finished flush of dataSize ~42.32 KB/43331, heapSize ~52.03 KB/53280, currentSize=0 B/0 for 1595e783b53d99cd5eef43b6debb2682 in 3681ms, sequenceid=105, compaction requested=false
2025-05-21T09:59:30,911 INFO  [master:store-WAL-Roller] monitor.StreamSlowMonitor: New stream slow monitor master1%2C16000%2C1747820640169.1747821570907
2025-05-21T09:59:31,085 INFO  [master:store-WAL-Roller] wal.AbstractFSWAL: Rolled WAL /hbase/MasterData/WALs/master1,16000,1747820640169/master1%2C16000%2C1747820640169.1747820665124 with entries=104, filesize=49.44 KB; new WAL /hbase/MasterData/WALs/master1,16000,1747820640169/master1%2C16000%2C1747820640169.1747821570907
2025-05-21T09:59:31,175 INFO  [WAL-Archive-0] wal.AbstractFSWAL: Archiving hdfs://mycluster/hbase/MasterData/WALs/master1,16000,1747820640169/master1%2C16000%2C1747820640169.1747820665124 to hdfs://mycluster/hbase/MasterData/oldWALs/master1%2C16000%2C1747820640169.1747820665124
2025-05-21T09:59:31,324 INFO  [WAL-Archive-0] region.MasterRegionUtils: Moved hdfs://mycluster/hbase/MasterData/oldWALs/master1%2C16000%2C1747820640169.1747820665124 to hdfs://mycluster/hbase/oldWALs/master1%2C16000%2C1747820640169.1747820665124$masterlocalwal$
2025-05-21T10:09:04,013 WARN  [ResponseProcessor for block BP-206519003-172.18.0.3-1747819844194:blk_1073741845_1021] hdfs.DataStreamer: Exception for BP-206519003-172.18.0.3-1747819844194:blk_1073741845_1021
java.io.EOFException: Unexpected EOF while trying to read response from server
	at org.apache.hadoop.hdfs.protocolPB.PBHelperClient.vintPrefixed(PBHelperClient.java:456) ~[hadoop-hdfs-client-2.10.2.jar:?]
	at org.apache.hadoop.hdfs.protocol.datatransfer.PipelineAck.readFields(PipelineAck.java:213) ~[hadoop-hdfs-client-2.10.2.jar:?]
	at org.apache.hadoop.hdfs.DataStreamer$ResponseProcessor.run(DataStreamer.java:1080) ~[hadoop-hdfs-client-2.10.2.jar:?]
2025-05-21T10:09:04,140 WARN  [DataStreamer for file /hbase/MasterData/WALs/master1,16000,1747820640169/master1%2C16000%2C1747820640169.1747821570907 block BP-206519003-172.18.0.3-1747819844194:blk_1073741845_1021] hdfs.DataStreamer: Error Recovery for BP-206519003-172.18.0.3-1747819844194:blk_1073741845_1021 in pipeline [DatanodeInfoWithStorage[172.18.0.7:9866,DS-1895bec3-8bd3-4ce0-aa13-9daa62a8d623,DISK], DatanodeInfoWithStorage[172.18.0.6:9866,DS-71f24e5e-4ad2-4ea4-b0a8-ee6c98361633,DISK], DatanodeInfoWithStorage[172.18.0.5:9866,DS-b9972380-2e2a-4f4d-a2c6-35e0ea50757a,DISK]]: datanode 0(DatanodeInfoWithStorage[172.18.0.7:9866,DS-1895bec3-8bd3-4ce0-aa13-9daa62a8d623,DISK]) is bad.
2025-05-21T10:09:04,368 WARN  [DataStreamer for file /hbase/MasterData/WALs/master1,16000,1747820640169/master1%2C16000%2C1747820640169.1747821570907 block BP-206519003-172.18.0.3-1747819844194:blk_1073741845_1021] hdfs.DataStreamer: DataStreamer Exception
java.io.IOException: Failed to replace a bad datanode on the existing pipeline due to no more good datanodes being available to try. (Nodes: current=[DatanodeInfoWithStorage[172.18.0.6:9866,DS-71f24e5e-4ad2-4ea4-b0a8-ee6c98361633,DISK], DatanodeInfoWithStorage[172.18.0.5:9866,DS-b9972380-2e2a-4f4d-a2c6-35e0ea50757a,DISK]], original=[DatanodeInfoWithStorage[172.18.0.6:9866,DS-71f24e5e-4ad2-4ea4-b0a8-ee6c98361633,DISK], DatanodeInfoWithStorage[172.18.0.5:9866,DS-b9972380-2e2a-4f4d-a2c6-35e0ea50757a,DISK]]). The current failed datanode replacement policy is DEFAULT, and a client may configure this via 'dfs.client.block.write.replace-datanode-on-failure.policy' in its configuration.
	at org.apache.hadoop.hdfs.DataStreamer.findNewDatanode(DataStreamer.java:1288) ~[hadoop-hdfs-client-2.10.2.jar:?]
	at org.apache.hadoop.hdfs.DataStreamer.addDatanode2ExistingPipeline(DataStreamer.java:1360) ~[hadoop-hdfs-client-2.10.2.jar:?]
	at org.apache.hadoop.hdfs.DataStreamer.handleDatanodeReplacement(DataStreamer.java:1575) ~[hadoop-hdfs-client-2.10.2.jar:?]
	at org.apache.hadoop.hdfs.DataStreamer.setupPipelineForAppendOrRecovery(DataStreamer.java:1476) ~[hadoop-hdfs-client-2.10.2.jar:?]
	at org.apache.hadoop.hdfs.DataStreamer.processDatanodeError(DataStreamer.java:1244) ~[hadoop-hdfs-client-2.10.2.jar:?]
	at org.apache.hadoop.hdfs.DataStreamer.run(DataStreamer.java:663) ~[hadoop-hdfs-client-2.10.2.jar:?]
2025-05-21T10:09:10,970 INFO  [master:store-WAL-Roller] wal.FSHLog: 
